condition,label,file,p_real,p_fake
opus_24k,fake,fake_043.wav,0.109925,0.890075
opus_24k,fake,fake_044.wav,0.050657,0.949343
opus_24k,fake,fake_045.wav,0.067102,0.932898
opus_24k,fake,fake_046.wav,0.090899,0.909101
opus_24k,fake,fake_047.wav,0.046789,0.953211
opus_24k,fake,fake_048.wav,0.025443,0.974557
opus_24k,fake,fake_049.wav,0.036114,0.963886
opus_12k,real,real_000.wav,0.387412,0.612588
opus_12k,real,real_001.wav,0.375888,0.624112
opus_12k,real,real_002.wav,0.53131,0.46869
opus_12k,real,real_003.wav,0.504783,0.495217
opus_12k,real,real_004.wav,0.599932,0.400068
opus_12k,real,real_005.wav,0.490781,0.509219
opus_12k,real,real_006.wav,0.456212,0.543788
opus_12k,real,real_007.wav,0.236401,0.763599
opus_12k,real,real_008.wav,0.529404,0.470596
opus_12k,real,real_009.wav,0.577363,0.422637
opus_12k,real,real_010.wav,0.689867,0.310133
opus_12k,real,real_011.wav,0.258878,0.741122
opus_12k,real,real_012.wav,0.608851,0.391149
opus_12k,real,real_013.wav,0.349698,0.650302
opus_12k,real,real_014.wav,0.577912,0.422088
opus_12k,real,real_015.wav,0.442656,0.557344
opus_12k,real,real_016.wav,0.360726,0.639274
opus_12k,real,real_017.wav,0.884488,0.115512
opus_12k,real,real_018.wav,0.581828,0.418172
opus_12k,real,real_019.wav,0.476172,0.523828
opus_12k,real,real_020.wav,0.761086,0.238914
opus_12k,real,real_021.wav,0.483373,0.516627
opus_12k,real,real_022.wav,0.339843,0.660157
opus_12k,real,real_023.wav,0.492562,0.507438
opus_12k,real,real_024.wav,0.854642,0.145358
opus_12k,real,real_025.wav,0.302233,0.697767
opus_12k,real,real_026.wav,0.711453,0.288547
opus_12k,real,real_027.wav,0.512561,0.487439
opus_12k,real,real_028.wav,0.730045,0.269955
opus_12k,real,real_029.wav,0.62767,0.37233
opus_12k,real,real_030.wav,0.513404,0.486596
opus_12k,real,real_031.wav,0.450579,0.549421
opus_12k,real,real_032.wav,0.510769,0.489231
opus_12k,real,real_033.wav,0.685515,0.314485
opus_12k,real,real_034.wav,0.817215,0.182785
opus_12k,real,real_035.wav,0.643675,0.356325
opus_12k,real,real_036.wav,0.649609,0.350391
opus_12k,real,real_037.wav,0.565199,0.434801
opus_12k,real,real_038.wav,0.488022,0.511978
opus_12k,real,real_039.wav,0.425095,0.574905
opus_12k,real,real_040.wav,0.571182,0.428818
opus_12k,real,real_041.wav,0.54837,0.45163
opus_12k,real,real_042.wav,0.508847,0.491153
opus_12k,real,real_043.wav,0.402844,0.597156
opus_12k,real,real_044.wav,0.606154,0.393846
opus_12k,real,real_045.wav,0.612666,0.387334
opus_12k,real,real_046.wav,0.531092,0.468908
opus_12k,real,real_047.wav,0.530933,0.469067
opus_12k,real,real_048.wav,0.925733,0.074267
opus_12k,real,real_049.wav,0.386982,0.613018
opus_12k,fake,fake_000.wav,0.044537,0.955463
opus_12k,fake,fake_001.wav,0.023548,0.976452
opus_12k,fake,fake_002.wav,0.028022,0.971978
opus_12k,fake,fake_003.wav,0.021532,0.978468
opus_12k,fake,fake_004.wav,0.03409,0.96591
opus_12k,fake,fake_005.wav,0.020281,0.979719
opus_12k,fake,fake_006.wav,0.027406,0.972594
opus_12k,fake,fake_007.wav,0.024245,0.975755
opus_12k,fake,fake_008.wav,0.018705,0.981295
opus_12k,fake,fake_009.wav,0.02087,0.97913
opus_12k,fake,fake_010.wav,0.065141,0.934859
opus_12k,fake,fake_011.wav,0.049328,0.950672
opus_12k,fake,fake_012.wav,0.05718,0.94282
opus_12k,fake,fake_013.wav,0.026607,0.973393
opus_12k,fake,fake_014.wav,0.014867,0.985133
opus_12k,fake,fake_015.wav,0.193191,0.806809
opus_12k,fake,fake_016.wav,0.610189,0.389811
opus_12k,fake,fake_017.wav,0.889322,0.110678
opus_12k,fake,fake_018.wav,0.011601,0.988399
opus_12k,fake,fake_019.wav,0.019027,0.980973
opus_12k,fake,fake_020.wav,0.028048,0.971952
opus_12k,fake,fake_021.wav,0.034532,0.965468
opus_12k,fake,fake_022.wav,0.023737,0.976263
opus_12k,fake,fake_023.wav,0.044349,0.955651
opus_12k,fake,fake_024.wav,0.036702,0.963298
opus_12k,fake,fake_025.wav,0.03179,0.96821
opus_12k,fake,fake_026.wav,0.031873,0.968127
opus_12k,fake,fake_027.wav,0.025121,0.974879
opus_12k,fake,fake_028.wav,0.042395,0.957605
opus_12k,fake,fake_029.wav,0.025038,0.974962
opus_12k,fake,fake_030.wav,0.01507,0.98493
opus_12k,fake,fake_031.wav,0.033943,0.966057
opus_12k,fake,fake_032.wav,0.024192,0.975808
opus_12k,fake,fake_033.wav,0.021599,0.978401
opus_12k,fake,fake_034.wav,0.017017,0.982983
opus_12k,fake,fake_035.wav,0.023734,0.976266
opus_12k,fake,fake_036.wav,0.017275,0.982725
opus_12k,fake,fake_037.wav,0.022717,0.977283
opus_12k,fake,fake_038.wav,0.036637,0.963363
opus_12k,fake,fake_039.wav,0.01872,0.98128
opus_12k,fake,fake_040.wav,0.023683,0.976317
opus_12k,fake,fake_041.wav,0.038374,0.961626
opus_12k,fake,fake_042.wav,0.022484,0.977516
opus_12k,fake,fake_043.wav,0.048906,0.951094
opus_12k,fake,fake_044.wav,0.057283,0.942717
opus_12k,fake,fake_045.wav,0.036379,0.963621
opus_12k,fake,fake_046.wav,0.041078,0.958922
opus_12k,fake,fake_047.wav,0.018754,0.981246
opus_12k,fake,fake_048.wav,0.017703,0.982297
opus_12k,fake,fake_049.wav,0.030453,0.969547
gain_minus12,real,real_000.wav,0.695988,0.304012
gain_minus12,real,real_001.wav,0.785101,0.214899
gain_minus12,real,real_002.wav,0.676926,0.323074
gain_minus12,real,real_003.wav,0.740134,0.259866
gain_minus12,real,real_004.wav,0.838651,0.161349
gain_minus12,real,real_005.wav,0.663151,0.336849
gain_minus12,real,real_006.wav,0.714815,0.285185
gain_minus12,real,real_007.wav,0.947756,0.052244
gain_minus12,real,real_008.wav,0.596434,0.403566
gain_minus12,real,real_009.wav,0.756591,0.243409
gain_minus12,real,real_010.wav,0.938319,0.061681
gain_minus12,real,real_011.wav,0.53328,0.46672
gain_minus12,real,real_012.wav,0.878121,0.121879
gain_minus12,real,real_013.wav,0.297298,0.702702
gain_minus12,real,real_014.wav,0.808164,0.191836
gain_minus12,real,real_015.wav,0.648446,0.351554
gain_minus12,real,real_016.wav,0.742852,0.257148
gain_minus12,real,real_017.wav,0.949715,0.050285
gain_minus12,real,real_018.wav,0.921437,0.078563
gain_minus12,real,real_019.wav,0.422943,0.577057
gain_minus12,real,real_020.wav,0.948888,0.051112
gain_minus12,real,real_021.wav,0.566169,0.433831
gain_minus12,real,real_022.wav,0.47136,0.52864
gain_minus12,real,real_023.wav,0.601952,0.398048
gain_minus12,real,real_024.wav,0.912915,0.087085
gain_minus12,real,real_025.wav,0.60744,0.39256
gain_minus12,real,real_026.wav,0.953612,0.046388
gain_minus12,real,real_027.wav,0.87927,0.12073
gain_minus12,real,real_028.wav,0.90123,0.09877
gain_minus12,real,real_029.wav,0.661476,0.338524
gain_minus12,real,real_030.wav,0.900578,0.099422
gain_minus12,real,real_031.wav,0.742738,0.257262
gain_minus12,real,real_032.wav,0.773619,0.226381
gain_minus12,real,real_033.wav,0.922912,0.077088
gain_minus12,real,real_034.wav,0.901201,0.098799
gain_minus12,real,real_035.wav,0.929644,0.070356
gain_minus12,real,real_036.wav,0.616525,0.383475
gain_minus12,real,real_037.wav,0.84985,0.15015
gain_minus12,real,real_038.wav,0.835192,0.164808
gain_minus12,real,real_039.wav,0.95312,0.04688
gain_minus12,real,real_040.wav,0.854529,0.145471
gain_minus12,real,real_041.wav,0.546252,0.453748
gain_minus12,real,real_042.wav,0.758664,0.241336
gain_minus12,real,real_043.wav,0.716239,0.283761
gain_minus12,real,real_044.wav,0.702722,0.297278
gain_minus12,real,real_045.wav,0.87807,0.12193
gain_minus12,real,real_046.wav,0.818484,0.181516
gain_minus12,real,real_047.wav,0.745787,0.254213
gain_minus12,real,real_048.wav,0.926313,0.073687
gain_minus12,real,real_049.wav,0.784859,0.215141
gain_minus12,fake,fake_000.wav,0.058215,0.941785
gain_minus12,fake,fake_001.wav,0.058987,0.941013
gain_minus12,fake,fake_002.wav,0.06944,0.93056
gain_minus12,fake,fake_003.wav,0.030676,0.969324
gain_minus12,fake,fake_004.wav,0.050416,0.949584
gain_minus12,fake,fake_005.wav,0.048473,0.951527
gain_minus12,fake,fake_006.wav,0.04952,0.95048
gain_minus12,fake,fake_007.wav,0.040057,0.959943
gain_minus12,fake,fake_008.wav,0.029818,0.970182
gain_minus12,fake,fake_009.wav,0.047161,0.952839
gain_minus12,fake,fake_010.wav,0.543188,0.456812
gain_minus12,fake,fake_011.wav,0.233077,0.766923
gain_minus12,fake,fake_012.wav,0.849814,0.150186
gain_minus12,fake,fake_013.wav,0.063042,0.936958
gain_minus12,fake,fake_014.wav,0.022613,0.977387
gain_minus12,fake,fake_015.wav,0.837837,0.162163
gain_minus12,fake,fake_016.wav,0.932409,0.067591
gain_minus12,fake,fake_017.wav,0.909327,0.090673
gain_minus12,fake,fake_018.wav,0.040545,0.959455
gain_minus12,fake,fake_019.wav,0.052079,0.947921
gain_minus12,fake,fake_020.wav,0.069572,0.930428
gain_minus12,fake,fake_021.wav,0.08778,0.91222
gain_minus12,fake,fake_022.wav,0.028715,0.971285
gain_minus12,fake,fake_023.wav,0.045615,0.954385
gain_minus12,fake,fake_024.wav,0.059936,0.940064
gain_minus12,fake,fake_025.wav,0.052687,0.947313
gain_minus12,fake,fake_026.wav,0.068134,0.931866
gain_minus12,fake,fake_027.wav,0.138536,0.861464
gain_minus12,fake,fake_028.wav,0.109493,0.890507
gain_minus12,fake,fake_029.wav,0.093565,0.906435
gain_minus12,fake,fake_030.wav,0.043462,0.956538
gain_minus12,fake,fake_031.wav,0.08331,0.91669
gain_minus12,fake,fake_032.wav,0.089974,0.910026
gain_minus12,fake,fake_033.wav,0.083029,0.916971
gain_minus12,fake,fake_034.wav,0.05182,0.94818
gain_minus12,fake,fake_035.wav,0.346865,0.653135
gain_minus12,fake,fake_036.wav,0.053088,0.946912
gain_minus12,fake,fake_037.wav,0.501793,0.498207
gain_minus12,fake,fake_038.wav,0.099221,0.900779
gain_minus12,fake,fake_039.wav,0.240108,0.759892
gain_minus12,fake,fake_040.wav,0.05385,0.94615
gain_minus12,fake,fake_041.wav,0.087654,0.912346
gain_minus12,fake,fake_042.wav,0.039563,0.960437
gain_minus12,fake,fake_043.wav,0.155298,0.844702
gain_minus12,fake,fake_044.wav,0.137469,0.862531
gain_minus12,fake,fake_045.wav,0.057728,0.942272
gain_minus12,fake,fake_046.wav,0.115897,0.884103
gain_minus12,fake,fake_047.wav,0.05792,0.94208
gain_minus12,fake,fake_048.wav,0.072719,0.927281
gain_minus12,fake,fake_049.wav,0.118742,0.881258
gain_plus6,real,real_000.wav,0.91773,0.08227
gain_plus6,real,real_001.wav,0.937808,0.062192
gain_plus6,real,real_002.wav,0.946387,0.053613
gain_plus6,real,real_003.wav,0.969525,0.030475
gain_plus6,real,real_004.wav,0.97541,0.02459
gain_plus6,real,real_005.wav,0.962169,0.037831
gain_plus6,real,real_006.wav,0.977071,0.022929
gain_plus6,real,real_007.wav,0.992299,0.007701
gain_plus6,real,real_008.wav,0.996216,0.003784
gain_plus6,real,real_009.wav,0.992331,0.007669
gain_plus6,real,real_010.wav,0.974735,0.025265
gain_plus6,real,real_011.wav,0.948465,0.051535
gain_plus6,real,real_012.wav,0.990233,0.009767
gain_plus6,real,real_013.wav,0.953118,0.046882
gain_plus6,real,real_014.wav,0.976942,0.023058
gain_plus6,real,real_015.wav,0.990945,0.009055
gain_plus6,real,real_016.wav,0.970291,0.029709
gain_plus6,real,real_017.wav,0.988093,0.011907
gain_plus6,real,real_018.wav,0.989838,0.010162
gain_plus6,real,real_019.wav,0.990101,0.009899
gain_plus6,real,real_020.wav,0.987589,0.012411
gain_plus6,real,real_021.wav,0.979829,0.020171
gain_plus6,real,real_022.wav,0.933571,0.066429
gain_plus6,real,real_023.wav,0.970423,0.029577
gain_plus6,real,real_024.wav,0.97377,0.02623
gain_plus6,real,real_025.wav,0.991886,0.008114
gain_plus6,real,real_026.wav,0.990922,0.009078
gain_plus6,real,real_027.wav,0.895099,0.104901
gain_plus6,real,real_028.wav,0.989365,0.010635
gain_plus6,real,real_029.wav,0.9732,0.0268
gain_plus6,real,real_030.wav,0.996408,0.003592
gain_plus6,real,real_031.wav,0.968758,0.031242
gain_plus6,real,real_032.wav,0.989765,0.010235
gain_plus6,real,real_033.wav,0.990528,0.009472
gain_plus6,real,real_034.wav,0.994231,0.005769
gain_plus6,real,real_035.wav,0.989124,0.010876
gain_plus6,real,real_036.wav,0.95706,0.04294
gain_plus6,real,real_037.wav,0.988452,0.011548
gain_plus6,real,real_038.wav,0.986615,0.013385
gain_plus6,real,real_039.wav,0.987506,0.012494
gain_plus6,real,real_040.wav,0.98221,0.01779
gain_plus6,real,real_041.wav,0.972493,0.027507
gain_plus6,real,real_042.wav,0.98767,0.01233
gain_plus6,real,real_043.wav,0.981702,0.018298
gain_plus6,real,real_044.wav,0.944952,0.055048
gain_plus6,real,real_045.wav,0.989312,0.010688
gain_plus6,real,real_046.wav,0.98952,0.01048
gain_plus6,real,real_047.wav,0.984162,0.015838
gain_plus6,real,real_048.wav,0.993406,0.006594
gain_plus6,real,real_049.wav,0.973028,0.026972
gain_plus6,fake,fake_000.wav,0.129341,0.870659
gain_plus6,fake,fake_001.wav,0.04249,0.95751
gain_plus6,fake,fake_002.wav,0.067172,0.932828
gain_plus6,fake,fake_003.wav,0.023396,0.976604
gain_plus6,fake,fake_004.wav,0.168244,0.831756
gain_plus6,fake,fake_005.wav,0.068813,0.931187
gain_plus6,fake,fake_006.wav,0.036077,0.963923
gain_plus6,fake,fake_007.wav,0.049347,0.950653
gain_plus6,fake,fake_008.wav,0.043431,0.956569
gain_plus6,fake,fake_009.wav,0.042567,0.957433
gain_plus6,fake,fake_010.wav,0.137297,0.862703
gain_plus6,fake,fake_011.wav,0.195262,0.804738
gain_plus6,fake,fake_012.wav,0.183757,0.816243
gain_plus6,fake,fake_013.wav,0.02237,0.97763
gain_plus6,fake,fake_014.wav,0.019902,0.980098
gain_plus6,fake,fake_015.wav,0.067842,0.932158
gain_plus6,fake,fake_016.wav,0.058263,0.941737
gain_plus6,fake,fake_017.wav,0.059305,0.940695
gain_plus6,fake,fake_018.wav,0.015139,0.984861
gain_plus6,fake,fake_019.wav,0.031706,0.968294
gain_plus6,fake,fake_020.wav,0.341439,0.658561
gain_plus6,fake,fake_021.wav,0.157182,0.842818
gain_plus6,fake,fake_022.wav,0.124242,0.875758
gain_plus6,fake,fake_023.wav,0.425175,0.574825
gain_plus6,fake,fake_024.wav,0.34986,0.65014
gain_plus6,fake,fake_025.wav,0.147026,0.852974
gain_plus6,fake,fake_026.wav,0.118682,0.881318
gain_plus6,fake,fake_027.wav,0.088233,0.911767
gain_plus6,fake,fake_028.wav,0.524373,0.475627
gain_plus6,fake,fake_029.wav,0.214821,0.785179
gain_plus6,fake,fake_030.wav,0.042504,0.957496
gain_plus6,fake,fake_031.wav,0.066902,0.933098
gain_plus6,fake,fake_032.wav,0.054184,0.945816
gain_plus6,fake,fake_033.wav,0.15289,0.84711
gain_plus6,fake,fake_034.wav,0.060125,0.939875
gain_plus6,fake,fake_035.wav,0.078165,0.921835
gain_plus6,fake,fake_036.wav,0.027302,0.972698
gain_plus6,fake,fake_037.wav,0.092831,0.907169
gain_plus6,fake,fake_038.wav,0.110143,0.889857
gain_plus6,fake,fake_039.wav,0.067608,0.932392
gain_plus6,fake,fake_040.wav,0.019663,0.980337
gain_plus6,fake,fake_041.wav,0.128348,0.871652
gain_plus6,fake,fake_042.wav,0.069232,0.930768
gain_plus6,fake,fake_043.wav,0.095426,0.904574
gain_plus6,fake,fake_044.wav,0.059893,0.940107
gain_plus6,fake,fake_045.wav,0.077783,0.922217
gain_plus6,fake,fake_046.wav,0.100358,0.899642
gain_plus6,fake,fake_047.wav,0.079054,0.920946
gain_plus6,fake,fake_048.wav,0.032799,0.967201
gain_plus6,fake,fake_049.wav,0.037506,0.962494
headset_sim,real,real_000.wav,0.842478,0.157522
headset_sim,real,real_001.wav,0.961508,0.038492
headset_sim,real,real_002.wav,0.849337,0.150663
headset_sim,real,real_003.wav,0.956575,0.043425
headset_sim,real,real_004.wav,0.980716,0.019284
headset_sim,real,real_005.wav,0.966086,0.033914
headset_sim,real,real_006.wav,0.889877,0.110123
headset_sim,real,real_007.wav,0.987415,0.012585
headset_sim,real,real_008.wav,0.983404,0.016596
headset_sim,real,real_009.wav,0.993991,0.006009
headset_sim,real,real_010.wav,0.978812,0.021188
headset_sim,real,real_011.wav,0.868174,0.131826
headset_sim,real,real_012.wav,0.981832,0.018168
headset_sim,real,real_013.wav,0.773561,0.226439
headset_sim,real,real_014.wav,0.975996,0.024004
headset_sim,real,real_015.wav,0.971343,0.028657
headset_sim,real,real_016.wav,0.909072,0.090928
headset_sim,real,real_017.wav,0.986661,0.013339
headset_sim,real,real_018.wav,0.988464,0.011536
headset_sim,real,real_019.wav,0.970665,0.029335
headset_sim,real,real_020.wav,0.991911,0.008089
headset_sim,real,real_021.wav,0.971906,0.028094
headset_sim,real,real_022.wav,0.811495,0.188505
headset_sim,real,real_023.wav,0.96436,0.03564
headset_sim,real,real_024.wav,0.977591,0.022409
headset_sim,real,real_025.wav,0.957009,0.042991
headset_sim,real,real_026.wav,0.992284,0.007716
headset_sim,real,real_027.wav,0.830904,0.169096
headset_sim,real,real_028.wav,0.99119,0.00881
headset_sim,real,real_029.wav,0.954834,0.045166
headset_sim,real,real_030.wav,0.994625,0.005375
headset_sim,real,real_031.wav,0.956335,0.043665
headset_sim,real,real_032.wav,0.983331,0.016669
headset_sim,real,real_033.wav,0.990115,0.009885
headset_sim,real,real_034.wav,0.985557,0.014443
headset_sim,real,real_035.wav,0.988072,0.011928
headset_sim,real,real_036.wav,0.941817,0.058183
headset_sim,real,real_037.wav,0.988148,0.011852
headset_sim,real,real_038.wav,0.988924,0.011076
headset_sim,real,real_039.wav,0.981068,0.018932
headset_sim,real,real_040.wav,0.969444,0.030556
headset_sim,real,real_041.wav,0.975978,0.024022
headset_sim,real,real_042.wav,0.982301,0.017699
headset_sim,real,real_043.wav,0.924563,0.075437
headset_sim,real,real_044.wav,0.944731,0.055269
headset_sim,real,real_045.wav,0.979456,0.020544
